
delete from product.product_category where id  != -1;

/*所有一级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000001, 0, 0, 0, 0, '发动机系统', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001326, 0, 0, 0, 0, '仪表',10001000000006, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001327, 0, 0, 0, 0, '电子零件',10001000000006, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001328, 0, 0, 0, 0, '汽车音响',10001000000006, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001329, 0, 0, 0, 0, '照明系统',10001000000006, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001330, 0, 0, 0, 0, '发电机、起动机',10001000000006, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001331, 0, 0, 0, 0, '蓄电池',10001000000006, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001332, 0, 0, 0, 0, '线束、接头',10001000000006, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001333, 0, 0, 0, 0, '暖风空调系统',10001000000006, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001334, 0, 0, 0, 0, '传感器',10001000000006, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001335, 0, 0, 0, 0, '电子控制单元',10001000000006, 'SECOND_CATEGORY', 'USED');

/*第六个一级下所有三级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001336, 0, 0, 0, 0, '机油压力表',10001000001326, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001337, 0, 0, 0, 0, '水温表',10001000001326, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001338, 0, 0, 0, 0, '燃油表',10001000001326, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001339, 0, 0, 0, 0, '车速里程表',10001000001326, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001340, 0, 0, 0, 0, '转速表',10001000001326, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001341, 0, 0, 0, 0, '点烟器',10001000001327, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001342, 0, 0, 0, 0, '开关',10001000001327, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001343, 0, 0, 0, 0, '中央配电盒',10001000001327, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001344, 0, 0, 0, 0, '继电器',10001000001327, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001345, 0, 0, 0, 0, '保险丝盒',10001000001327, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001346, 0, 0, 0, 0, '汽车喇叭',10001000001327, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001347, 0, 0, 0, 0, '保险丝',10001000001327, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001348, 0, 0, 0, 0, 'PCB',10001000001327, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001349, 0, 0, 0, 0, '扬声器',10001000001328, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001350, 0, 0, 0, 0, '收音机CDDVD',10001000001328, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001351, 0, 0, 0, 0, '天线',10001000001328, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001352, 0, 0, 0, 0, '音响喇叭',10001000001328, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001353, 0, 0, 0, 0, '大灯',10001000001329, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001354, 0, 0, 0, 0, '尾灯',10001000001329, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001355, 0, 0, 0, 0, '转向灯',10001000001329, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001356, 0, 0, 0, 0, '雾灯',10001000001329, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001357, 0, 0, 0, 0, '车灯',10001000001329, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001358, 0, 0, 0, 0, '灯泡',10001000001329, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001359, 0, 0, 0, 0, '大灯增亮器',10001000001329, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001360, 0, 0, 0, 0, '大灯调节器',10001000001329, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001361, 0, 0, 0, 0, '发电机',10001000001330, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001362, 0, 0, 0, 0, '马达',10001000001330, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001363, 0, 0, 0, 0, '转子和定子',10001000001330, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001364, 0, 0, 0, 0, '碳刷',10001000001330, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001365, 0, 0, 0, 0, '电压调节器',10001000001330, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001366, 0, 0, 0, 0, '起动机',10001000001330, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001367, 0, 0, 0, 0, '电磁开关',10001000001330, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001368, 0, 0, 0, 0, '电枢',10001000001330, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001369, 0, 0, 0, 0, '单向离合器',10001000001330, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001370, 0, 0, 0, 0, '换向器',10001000001330, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001371, 0, 0, 0, 0, '真空泵',10001000001330, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001372, 0, 0, 0, 0, '蓄电池',10001000001331, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001373, 0, 0, 0, 0, '线束',10001000001332, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001374, 0, 0, 0, 0, '电线',10001000001332, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001375, 0, 0, 0, 0, '接头',10001000001332, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001376, 0, 0, 0, 0, '端子Terminal',10001000001332, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001377, 0, 0, 0, 0, '蓄电池端子',10001000001332, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001378, 0, 0, 0, 0, '冷凝器',10001000001333, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001379, 0, 0, 0, 0, '压缩机A/C',10001000001333, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001380, 0, 0, 0, 0, '蒸发器',10001000001333, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001381, 0, 0, 0, 0, '膨胀阀',10001000001333, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001382, 0, 0, 0, 0, '空调',10001000001333, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001383, 0, 0, 0, 0, '加热器',10001000001333, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001384, 0, 0, 0, 0, '鼓风机',10001000001333, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001385, 0, 0, 0, 0, '温度传感器',10001000001334, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001386, 0, 0, 0, 0, '压力传感器',10001000001334, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001387, 0, 0, 0, 0, 'ABS传感器',10001000001334, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001388, 0, 0, 0, 0, '氧传感器',10001000001334, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001389, 0, 0, 0, 0, '位置传感器',10001000001334, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001390, 0, 0, 0, 0, '刹车传感器',10001000001334, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001391, 0, 0, 0, 0, '里程碑传感器',10001000001334, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001392, 0, 0, 0, 0, '爆震传感器等',10001000001334, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001393, 0, 0, 0, 0, '进气温度传感器',10001000001334, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001394, 0, 0, 0, 0, '进气歧管压力传感器',10001000001334, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001395, 0, 0, 0, 0, '油压开关',10001000001334, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001396, 0, 0, 0, 0, 'ECU',10001000001335, 'THIRD_CATEGORY', 'USED');

/*第七个一级下所有二级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001397, 0, 0, 0, 0, '安全系列',10001000000007, 'SECOND_CATEGORY', 'USED');

/*第七个一级下所有三级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001398, 0, 0, 0, 0, '安全气囊及控制单元',10001000001397, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001399, 0, 0, 0, 0, '安全带及控制单元',10001000001397, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001400, 0, 0, 0, 0, '防盗及警报',10001000001397, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001401, 0, 0, 0, 0, '倒车辅助系统',10001000001397, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001402, 0, 0, 0, 0, '胎压监测系统TPMS',10001000001397, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001403, 0, 0, 0, 0, '中控门锁',10001000001397, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001404, 0, 0, 0, 0, '方向盘锁',10001000001397, 'THIRD_CATEGORY', 'USED');

/*第八个一级下所有二级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001405, 0, 0, 0, 0, '视听影音及通讯导航',10001000000008, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001406, 0, 0, 0, 0, '车用电器',10001000000008, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001407, 0, 0, 0, 0, '内饰用品',10001000000008, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001408, 0, 0, 0, 0, '外饰用品',10001000000008, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001409, 0, 0, 0, 0, '养护用品',10001000000008, 'SECOND_CATEGORY', 'USED');

/*第八个一级下所有三级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001410, 0, 0, 0, 0, '车载DVD/CD',10001000001405, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001411, 0, 0, 0, 0, '车载MP3/MP4',10001000001405, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001412, 0, 0, 0, 0, '车载电脑',10001000001405, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001413, 0, 0, 0, 0, '车载显示器',10001000001405, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001414, 0, 0, 0, 0, '低音炮',10001000001405, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001415, 0, 0, 0, 0, '功放',10001000001405, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001416, 0, 0, 0, 0, '车载蓝牙免提',10001000001405, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001417, 0, 0, 0, 0, '车载GPS导航',10001000001405, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001418, 0, 0, 0, 0, '车载冰箱',10001000001406, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001419, 0, 0, 0, 0, '车载电源/逆变电源',10001000001406, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001420, 0, 0, 0, 0, '胎压充气机',10001000001406, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001421, 0, 0, 0, 0, '空气净化器',10001000001406, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001422, 0, 0, 0, 0, '车载应急电源',10001000001406, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001423, 0, 0, 0, 0, '车载相机',10001000001406, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001424, 0, 0, 0, 0, '汽车香水',10001000001407, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001425, 0, 0, 0, 0, '儿童安全座椅',10001000001407, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001426, 0, 0, 0, 0, '方向盘套',10001000001407, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001427, 0, 0, 0, 0, '颈枕',10001000001407, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001428, 0, 0, 0, 0, '靠垫',10001000001407, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001429, 0, 0, 0, 0, '地胶',10001000001407, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001430, 0, 0, 0, 0, '脚垫',10001000001407, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001431, 0, 0, 0, 0, '地毯',10001000001407, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001432, 0, 0, 0, 0, '摆饰/挂饰',10001000001407, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001433, 0, 0, 0, 0, '窗帘',10001000001407, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001434, 0, 0, 0, 0, '座垫/座套',10001000001407, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001435, 0, 0, 0, 0, '置物盒杂物袋',10001000001407, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001436, 0, 0, 0, 0, '遮阳挡',10001000001407, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001437, 0, 0, 0, 0, '车贴',10001000001408, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001438, 0, 0, 0, 0, '牌照框',10001000001408, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001439, 0, 0, 0, 0, '车罩',10001000001408, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001440, 0, 0, 0, 0, '车轮装饰盖',10001000001408, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001441, 0, 0, 0, 0, '备胎罩',10001000001408, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001442, 0, 0, 0, 0, '尾翼',10001000001408, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001443, 0, 0, 0, 0, '防滑踏板',10001000001408, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001444, 0, 0, 0, 0, '机油',10001000001409, 'THIRD_CATEGORY', 'USED');
